DateTime,Gold,Silver,Oil
2021-08-17,1781.6,23.41,65.45999908
2021-08-18,1780.2,23.22,63.68999863
2021-08-19,1781,23.1,62.31999969
2021-08-22,1803.2,23.65,65.63999939
2021-08-23,1805.6,23.89,67.54000092
2021-08-24,1788.2,23.77,68.36000061
2021-08-25,1792.2,23.55,67.41999817
2021-08-26,1816.6,24.06,68.73999786
2021-08-29,1809,23.96,69.20999908
2021-08-30,1815,23.96,68.5
2021-08-31,1813.1,24.18,68.58999634
2021-09-01,1808.7,23.88,69.98999786
2021-09-02,1830.9,24.76,69.29000092
2021-09-06,1795.9,24.33,68.34999847
2021-09-07,1790.7,24.01,69.30000305
2021-09-08,1797.4,24.13,68.13999939
2021-09-09,1789.6,23.85,69.72000122
2021-09-12,1792,23.75,70.44999695
2021-09-13,1804.7,23.84,70.45999908
2021-09-14,1792.4,23.76,72.61000061
2021-09-15,1754.6,22.75,72.61000061
2021-09-16,1749.4,22.3,71.97000122
2021-09-19,1761.8,22.16,70.29000092
2021-09-20,1776,22.57,70.55999756
2021-09-21,1776.7,22.87,72.23000336
2021-09-22,1747.7,22.64,73.30000305
2021-09-23,1749.7,22.39,73.98000336
2021-09-26,1750,22.66,75.44999695
2021-09-27,1735.8,22.43,75.29000092
2021-09-28,1721.5,21.46,74.83000183
2021-09-29,1755.3,22.02,75.02999878
2021-09-30,1757,22.51,75.87999725
2021-10-03,1766.2,22.62,77.62000275
2021-10-04,1759.6,22.58,78.93000031
2021-10-05,1760.5,22.51,77.43000031
2021-10-06,1757.9,22.63,78.30000305
2021-10-07,1756.3,22.68,79.34999847
2021-10-10,1754.6,22.64,80.51999664
2021-10-11,1758.3,22.49,80.63999939
2021-10-12,1793.7,23.15,80.44000244
2021-10-13,1796.7,23.46,81.30999756
2021-10-14,1767.2,23.33,82.27999878
2021-10-17,1764.8,23.24,82.44000244
2021-10-18,1769.7,23.86,82.95999908
2021-10-19,1784.1,24.42,83.87000275
2021-10-20,1781.2,24.15,82.5
2021-10-21,1795.5,24.43,83.76000214
2021-10-24,1806,24.57,83.76000214
2021-10-25,1792.7,24.09,84.65000153
2021-10-26,1797.9,24.19,82.66000366
2021-10-27,1801.6,24.12,82.80999756
2021-10-28,1783,23.94,83.56999969
2021-10-31,1795.1,24.06,84.05000305
2021-11-01,1788.7,23.5,83.91000366
2021-11-02,1763.6,23.23,80.86000061
2021-11-03,1793,23.91,78.80999756
2021-11-04,1816.4,24.15,81.26999664
2021-11-07,1827.4,24.54,81.93000031
2021-11-08,1830.2,24.31,84.15000153
2021-11-09,1847.6,24.77,81.33999634
2021-11-10,1863.2,25.3,81.58999634
2021-11-11,1867.9,25.34,80.79000092
2021-11-14,1866.1,25.11,80.87999725
2021-11-15,1853.6,24.94,80.76000214
2021-11-16,1869.7,25.17,78.36000061
2021-11-17,1861,24.9,79.01000214
2021-11-18,1851.2,24.78,76.09999847
2021-11-21,1806,24.3,76.75
2021-11-22,1783.5,23.43,78.5
2021-11-23,1784.1,23.5,78.38999939
2021-11-24,1791.4,23.5,78.02999878
2021-11-26,1785.3,23.11,68.15000153
2021-11-28,1782.3,22.8,69.94999695
2021-11-29,1773.6,22.76,66.18000031
2021-11-30,1781.6,22.3,65.56999969
2021-12-01,1760.7,22.28,66.5
2021-12-02,1782,22.44,66.26000214
2021-12-05,1777.5,22.23,69.48999786
2021-12-06,1782.6,22.49,72.05000305
2021-12-07,1783.4,22.39,72.36000061
2021-12-08,1774.6,21.97,70.94000244
2021-12-09,1782.9,22.16,71.66999817
2021-12-12,1786.3,22.29,71.29000092
2021-12-13,1770.4,21.89,70.73000336
2021-12-14,1762.6,21.51,70.87000275
2021-12-15,1796.6,22.45,72.37999725
2021-12-16,1803.8,22.51,70.86000061
2021-12-19,1793.7,22.27,68.23000336
2021-12-20,1787.9,22.5,71.12000275
2021-12-21,1801.6,22.79,72.76000214
2021-12-22,1811.2,22.93,73.79000092
2021-12-26,1808.1,22.98,75.56999969
2021-12-27,1810.2,23.11,75.98000336
2021-12-28,1805.1,22.85,76.55999756
2021-12-29,1812.7,23.03,76.98999786
2021-12-30,1827.5,23.33,75.20999908
2022-01-02,1799.4,22.79,76.08000183
2022-01-03,1814,23.04,76.98999786
2022-01-04,1824.6,23.15,77.84999847
2022-01-05,1788.7,22.17,79.45999908
2022-01-06,1797,22.39,78.90000153
2022-01-09,1798.4,22.45,78.23000336
2022-01-10,1818.6,22.81,81.22000122
2022-01-11,1827.2,23.2,82.63999939
2022-01-12,1821.2,23.16,82.12000275
2022-01-13,1816.5,22.91,83.81999969
2022-01-17,1812.3,23.49,85.43000031
2022-01-18,1843.1,24.23,86.95999908
2022-01-19,1842.5,24.71,86.90000153
2022-01-20,1831.8,24.31,85.13999939
